Word 1 Frequencies:
array([['abilities', '0'],
       ['accustomed', '0'],
       ['acquirementsa', '0'],
       ['actually', '0'],
       ['admiration', '0'],
       ['admired', '0'],
       ['advantage', '0'],
       ['afar', '0'],
       ['ah', '0'],
       ['alive', '0'],
       ['almost', '0'],
       ['already', '0'],
       ['although', '0'],
       ['altogether', '0'],
       ['always', '0'],
       ['among', '1'],
       ['ancient', '0'],
       ['angry', '0'],
       ['another', '0'],
       ['answered', '0'],
       ['anxiety', '0'],
       ['apart', '0'],
       ['appearance', '0'],
       ['application', '0'],
       ['approval', '0'],
       ['aristocrat', '0'],
       ['arms', '0'],
       ['around', '0'],
       ['asked', '0'],
       ['aspect', '0'],
       ['attendance', '0'],
       ['attention', '0'],
       ['authority', '0'],
       ['away', '0'],
       ['back', '0'],
       ['barbarian', '0'],
       ['bearing', '0'],
       ['became', '0'],
       ['become', '0'],
       ['behind', '0'],
       ['bench', '0'],
       ['beneficial', '0'],
       ['besmeared', '0'],
       ['betrothed', '0'],
       ['better', '0'],
       ['beyond', '0'],
       ['black', '0'],
       ['blaring', '0'],
       ['bloated', '0'],
       ['bold', '0'],
       ['bore', '0'],
       ['bound', '0'],
       ['boundtied', '0'],
       ['boy', '0'],
       ['brave', '0'],
       ['breast', '0'],
       ['breathed', '0'],
       ['bridle', '0'],
       ['brother', '1'],
       ['brought', '0'],
       ['bullnecked', '0'],
       ['buried', '0'],
       ['business', '0'],
       ['businessa', '0'],
       ['call', '0'],
       ['called', '0'],
       ['calling', '1'],
       ['came', '0'],
       ['can', '0'],
       ['cap', '0'],
       ['capable', '0'],
       ['care', '0'],
       ['cart', '0'],
       ['carton', '0'],
       ['case', '0'],
       ['caught', '0'],
       ['caused', '0'],
       ['centre', '0'],
       ['change', '0'],
       ['changed', '0'],
       ['charge', '0'],
       ['charles', '0'],
       ['checked', '0'],
       ['child', '0'],
       ['chum', '0'],
       ['clapping', '0'],
       ['climbed', '1'],
       ['clinging', '0'],
       ['close', '0'],
       ['clothes', '0'],
       ['cly', '0'],
       ['combated', '0'],
       ['come', '0'],
       ['common', '3'],
       ['completing', '0'],
       ['conductors', '0'],
       ['confronted', '0'],
       ['contentious', '0'],
       ['continuing', '0'],
       ['cottageour', '0'],
       ['course', '0'],
       ['craving', '0'],
       ['crazed', '1'],
       ['creature', '0'],
       ['cried', '0'],
       ['cries', '0'],
       ['croak', '0'],
       ['croaked', '0'],
       ['crooked', '0'],
       ['crowd', '0'],
       ['cry', '0'],
       ['crying', '0'],
       ['curling', '0'],
       ['dangerous', '0'],
       ['dark', '0'],
       ['daughterhe', '0'],
       ['dead', '0'],
       ['deals', '0'],
       ['dear', '0'],
       ['death', '0'],
       ['decide', '0'],
       ['defarge', '0'],
       ['demanded', '0'],
       ['denouncer', '0'],
       ['depend', '0'],
       ['descended', '0'],
       ['desert', '0'],
       ['deserved', '0'],
       ['desperation', '0'],
       ['dexterously', '0'],
       ['die', '0'],
       ['different', '0'],
       ['diffidence', '0'],
       ['dim', '0'],
       ['directed', '0'],
       ['discovery', '0'],
       ['disguised', '0'],
