Word 1 Frequencies:
array([['aaabusiness', '1'],
       ['aback', '1'],
       ['abandoned', '4'],
       ['abated', '0'],
       ['abed', '1'],
       ['able', '0'],
       ['aboard', '1'],
       ['abominable', '1'],
       ['absent', '2'],
       ['absolutely', '2'],
       ['abstractedly', '1'],
       ['accents', '0'],
       ['accompanied', '1'],
       ['accompany', '1'],
       ['accomplished', '2'],
       ['accordance', '0'],
       ['accost', '1'],
       ['accosted', '0'],
       ['account', '2'],
       ['accursed', '1'],
       ['accused', '1'],
       ['accustomed', '1'],
       ['acifically', '1'],
       ['acknowledged', '0'],
       ['acknowledgment', '1'],
       ['acquaintance', '1'],
       ['acquainted', '1'],
       ['acquired', '0'],
       ['across', '4'],
       ['act', '1'],
       ['action', '2'],
       ['actually', '1'],
       ['add', '1'],
       ['added', '14'],
       ['address', '1'],
       ['addressed', '1'],
       ['adjuration', '1'],
       ['adjured', '1'],
       ['admirable', '0'],
       ['admiration', '0'],
       ['admission', '1'],
       ['admit', '1'],
       ['advance', '1'],
       ['advanced', '1'],
       ['advantages', '0'],
       ['advice', '1'],
       ['advised', '1'],
       ['affair', '1'],
       ['affairs', '2'],
       ['affection', '1'],
       ['affectionate', '1'],
       ['affectionately', '1'],
       ['afoot', '1'],
       ['afraid', '2'],
       ['afternoon', '0'],
       ['afterwards', '3'],
       ['age', '1'],
       ['agin', '0'],
       ['agitated', '1'],
       ['agitation', '1'],
       ['ago', '1'],
       ['ah', '2'],
       ['aid', '4'],
       ['ailing', '1'],
       ['aint', '1'],
       ['air', '2'],
       ['akin', '0'],
       ['alarm', '0'],
       ['alas', '1'],
       ['alert', '1'],
       ['alive', '2'],
       ['almost', '1'],
       ['aloft', '1'],
       ['alone', '5'],
       ['alonefor', '0'],
       ['along', '1'],
       ['aloud', '1'],
       ['already', '7'],
       ['also', '3'],
       ['alter', '1'],
       ['altered', '1'],
       ['although', '1'],
       ['altogether', '1'],
       ['always', '7'],
       ['amazingly', '1'],
       ['amends', '1'],
       ['america', '1'],
       ['amiss', '1'],
       ['among', '8'],
       ['anatomise', '1'],
       ['anew', '1'],
       ['angel', '0'],
       ['angle', '1'],
       ['angry', '1'],
       ['announced', '1'],
       ['announcement', '1'],
       ['another', '15'],
       ['answer', '9'],
       ['answered', '13'],
       ['answering', '0'],
       ['anticipation', '1'],
       ['antoine', '3'],
       ['anxiety', '1'],
       ['anxious', '1'],
       ['anything', '4'],
       ['anywhere', '1'],
       ['apart', '2'],
       ['apology', '1'],
       ['apparently', '2'],
       ['appeal', '0'],
       ['appealed', '1'],
       ['appealing', '0'],
       ['appearance', '1'],
       ['appeared', '3'],
       ['appellation', '1'],
       ['appointed', '1'],
       ['appreciative', '0'],
       ['apprehensions', '0'],
       ['apprised', '1'],
       ['approach', '1'],
       ['ardent', '1'],
       ['arm', '8'],
       ['armed', '1'],
       ['arms', '6'],
       ['arose', '2'],
       ['around', '2'],
       ['arranged', '0'],
       ['arrangements', '1'],
       ['arranging', '1'],
       ['arrest', '1'],
       ['arrested', '1'],
       ['arrive', '1'],
       ['arrived', '7'],
       ['arts', '0'],
       ['ascended', '2'],
       ['ascending', '1'],
       ['ascertained', '1'],
       ['ashes', '0'],
       ['aside', '4'],
       ['ask', '4'],
       ['asked', '24'],
       ['asks', '1'],
       ['asleep', '3'],
       ['aspect', '1'],
       ['assassins', '1'],
       ['assist', '0'],
       ['assisted', '1'],
       ['assisting', '0'],
       ['assorted', '1'],
       ['assumed', '1'],
       ['assuming', '1'],
       ['assure', '2'],
       ['assured', '1'],
       ['astray', '1'],
       ['ate', '1'],
       ['attachment', '0'],
       ['attempt', '1'],
       ['attend', '1'],
       ['attendance', '1'],
       ['attended', '1'],
       ['attention', '2'],
       ['attentive', '1'],
       ['audience', '1'],
       ['avenge', '1'],
       ['averted', '1'],
       ['avocations', '0'],
       ['avoid', '1'],
       ['awake', '1'],
       ['aware', '1'],
       ['away', '15'],
       ['awkward', '1'],
       ['awoke', '3'],
       ['axe', '1'],
       ['back', '14'],
       ['backward', '1'],
       ['bad', '3'],
       ['bailey', '1'],
       ['bald', '1'],
       ['bank', '1'],
       ['banking', '2'],
       ['bankinghouse', '2'],
       ['bare', '1'],
       ['bargain', '0'],
       ['barrier', '1'],
       ['barriers', '1'],
       ['barsad', '2'],
       ['basin', '1'],
       ['bastille', '1'],
       ['batch', '1'],
       ['bear', '3'],
       ['beard', '1'],
       ['beat', '1'],
       ['beaten', '1'],
       ['beautiful', '0'],
       ['beauvais', '1'],
       ['became', '4'],
       ['beckoning', '1'],
       ['become', '3'],
       ['becomingly', '1'],
       ['bed', '2'],
       ['beenbeen', '1'],
       ['beery', '1'],
       ['befall', '1'],
       ['beforehand', '1'],
       ['began', '5'],
       ['begin', '1'],
       ['beginning', '1'],
       ['begun', '1'],
       ['beheaded', '1'],
       ['beheld', '0'],
       ['behind', '7'],
       ['believe', '5'],
       ['believed', '1'],
       ['believeth', '3'],
       ['believing', '0'],
       ['bell', '0'],
       ['belt', '1'],
       ['bench', '4'],
       ['bending', '0'],
       ['benevolent', '1'],
       ['bent', '6'],
       ['beside', '4'],
       ['besides', '1'],
       ['besmeared', '1'],
       ['besought', '1'],
       ['best', '1'],
       ['bestowed', '1'],
       ['bethought', '0'],
       ['betimes', '1'],
       ['betrothed', '0'],
       ['better', '9'],
       ['betteri', '0'],
       ['beunless', '1'],
       ['bewildered', '1'],
       ['big', '2'],
       ['billet', '1'],
       ['billets', '1'],
       ['bird', '1'],
       ['birth', '0'],
       ['bite', '1'],
       ['bitterly', '1'],
       ['black', '2'],
       ['blackened', '1'],
       ['blazing', '1'],
       ['bless', '2'],
       ['blessing', '0'],
       ['blest', '0'],
       ['blind', '1'],
       ['blood', '1'],
       ['blottingpaper', '1'],
       ['blouse', '1'],
       ['blow', '1'],
       ['blue', '2'],
       ['bluff', '1'],
       ['blunderbuss', '1'],
       ['board', '3'],
       ['boastful', '1'],
       ['bodies', '1'],
       ['body', '1'],
       ['bold', '2'],
       ['bonnet', '0'],
       ['book', '1'],
       ['books', '1'],
       ['boot', '1'],
       ['bore', '2'],
       ['born', '0'],
       ['bosom', '2'],
       ['bottle', '1'],
       ['bound', '1'],
       ['bow', '3'],
       ['bowed', '1'],
       ['boy', '2'],
       ['brains', '0'],
       ['bread', '2'],
       ['breakfast', '3'],
       ['breast', '4'],
       ['breath', '3'],
       ['breathed', '1'],
       ['breathing', '1'],
       ['bridge', '1'],
       ['brief', '1'],
       ['brigand', '1'],
       ['bright', '1'],
       ['bring', '1'],
       ['briton', '1'],
       ['broke', '1'],
